cust_ucv_id,cust_src_sys_id,parent_chnl,cust_ucv_id_cashi,trans_dt,trans_year,month_year,banner_desc,sale_chnl_desc,banner_chnl,cust_cfn,flag_cashi,flag_dcp,num_trans,num_ordrs,net_base_price_amt,base_price_amt,item_qty,banner_chnl_cd
-1000001976580010170,33302595,BRICK,,2025-01-31,2025,1,BODEGA AURRERA EXPRESS,BRICK,BODEGA AURRERA EXPRESS BRICK,W CUST_ID,0,1,3,3,353.03,0,18.00,B3
-1000001976580010170,33302595,BRICK,,2025-04-30,2025,4,BODEGA AURRERA EXPRESS,BRICK,BODEGA AURRERA EXPRESS BRICK,W CUST_ID,0,1,2,2,83.28,0,31.00,B3
-1000001976580010170,33302595,BRICK,,2025-02-28,2025,2,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,25.86,0,2.00,W2
-1000001976580010170,33302595,BRICK,,2025-02-28,2025,2,BODEGA AURRERA EXPRESS,BRICK,BODEGA AURRERA EXPRESS BRICK,W CUST_ID,0,1,4,3,471.57,0,24.00,B3
-100000205989621754,8128854,BRICK,,2024-08-31,2024,8,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,2239.86,0,72.00,B3
-100000205989621754,8128854,BRICK,,2025-06-30,2025,6,BODEGA AURRERA EXPRESS,BRICK,BODEGA AURRERA EXPRESS BRICK,W CUST_ID,0,1,1,1,45.35,0,4.00,B3
-100000205989621754,8128854,BRICK,,2024-10-31,2024,10,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,1388.9,0,24.29,W2
-100000205989621754,8128854,BRICK,,2025-07-31,2025,7,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,1767.3,0,45.00,B3
-100000205989621754,8128854,BRICK,,2025-05-31,2025,5,BODEGA AURRERA EXPRESS,BRICK,BODEGA AURRERA EXPRESS BRICK,W CUST_ID,0,1,1,1,818.87,0,32.00,B3
-1000002336981880058,42579756,BRICK,,2024-11-30,2024,11,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,1141.5625,0,48.98,W2
-1000002336981880058,42579756,BRICK,,2025-02-28,2025,2,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,689.32955,0,44.87,B3
-1000002336981880058,42579756,BRICK,,2024-12-31,2024,12,MI BODEGA,BRICK,MI BODEGA BRICK,W CUST_ID,0,1,1,1,435.32,0,22.00,B3
-1000002745511862906,7795893,BRICK,,2024-07-31,2024,7,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,2,2,212.285,0,9.13,B3
-1000002745511862906,7795893,BRICK,,2024-12-31,2024,12,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,1059.2656,0,30.78,B3
-1000002745511862906,7795893,BRICK,,2024-09-30,2024,9,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,366.822,0,9.89,B3
-1000002745511862906,7795893,BRICK,,2024-08-31,2024,8,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,591.13135,0,28.00,B3
-1000002745511862906,7795893,BRICK,,2024-06-30,2024,6,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,2,1,146.321,0,7.69,B3
-1000002969009885887,205223209-34,BRICK,,2023-10-31,2023,10,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,6,1,9545.16,0,55.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-05-31,2024,5,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,8,2,7621.57,0,40.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-07-31,2024,7,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,3,1,3564.07,0,21.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-07-31,2025,7,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,4,1,6396.29,0,34.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-02-29,2024,2,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,5,1,6593.1,0,34.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-01-31,2025,1,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,4,1,5991.25,0,33.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-05-31,2023,5,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,7,1,10349.84,0,53.00,SAMS
-1000002969009885887,205223209-34,ECOMM,-99,2025-07-31,2025,7,SAM'S CLUB,OD,SAM'S CLUB_OD,W CUST_ID,0,0,1,1,783.81,0,5.00,SAMS_OD
-1000002969009885887,205223209-34,BRICK,,2024-08-31,2024,8,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,3,1,1638.14,0,10.00,SAMS
-1000002969009885887,76723c8e-57f2-4c75-a18a-93d40d28ed8f,ECOMM,-99,2025-03-31,2025,3,WM SUPERCENTER,OD,WM SUPERCENTER_OD,W CUST_ID,0,0,1,1,353.50034,0,8.67,W2_OD
-1000002969009885887,205223209-34,BRICK,,2023-02-28,2023,2,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,7,1,6935.65,0,33.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-06-30,2023,6,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,4,1,7886.25,0,41.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-11-30,2023,11,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,8,1,13538.82,0,65.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-08-31,2023,8,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,3,1,9850.78,0,48.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-09-30,2023,9,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,3,1,5783.47,0,34.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-12-31,2024,12,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,6,1,8083.51,0,36.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-06-30,2025,6,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,4,1,9769.41,0,55.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-06-30,2024,6,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,5,1,11893.77,0,46.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-01-31,2024,1,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,8,1,5878.44,0,33.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-10-31,2024,10,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,4314.6,0,16.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-04-30,2024,4,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,7,1,13716.99,0,75.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-04-30,2025,4,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,3,1,6490.3,0,42.08,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-02-28,2025,2,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,2209.08,0,12.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-05-31,2025,5,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,5,1,7165.63,0,43.06,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-03-31,2023,3,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,6,1,7813.12,0,48.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-01-31,2023,1,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,7,1,5552.29,0,34.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2025-03-31,2025,3,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,6,1,10750.36,0,64.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-11-30,2024,11,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,3,1,5566.53,0,31.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-04-30,2023,4,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,3098.33,0,20.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2023-12-31,2023,12,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,5,1,7850.27,0,32.98,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-03-31,2024,3,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,4,1,9146.39,0,30.00,SAMS
-1000002969009885887,205223209-34,BRICK,,2024-09-30,2024,9,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,7,1,7671.4,0,47.00,SAMS
-1000003031065675066,19867562,BRICK,,2024-08-31,2024,8,MI BODEGA,BRICK,MI BODEGA BRICK,W CUST_ID,0,1,1,1,210.76,0,14.00,B3
-1000003436493508282,42579755,BRICK,,2025-07-31,2025,7,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,9,6,7154.10185,0,238.02,W2
-1000003436493508282,42579755,BRICK,,2024-11-30,2024,11,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,5,4,790.60756,0,23.68,W2
-1000003436493508282,42579755,BRICK,,2025-06-30,2025,6,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,6,4,2951.503,0,215.27,W2
-1000003436493508282,42579755,BRICK,,2025-05-31,2025,5,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,2,2,1612.06,0,33.00,W2
-1000003436493508282,42579755,BRICK,,2025-01-31,2025,1,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,2,2,77.04,0,6.00,W2
-1000003436493508282,42579755,BRICK,,2025-05-31,2025,5,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,1131.547,0,32.39,B3
-1000003436493508282,42579755,BRICK,,2025-03-31,2025,3,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,45.49,0,4.00,W2
-1000003436493508282,42579755,BRICK,,2025-04-30,2025,4,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,2,2,121.77,0,6.00,W2
-1000003775141863802,24975429,BRICK,,2024-08-31,2024,8,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,995.69,0,26.00,B3
-1000003834992222330,93298038,BRICK,,2025-07-31,2025,7,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,151.914,0,4.32,B3
-1000003845023491130,7795892,BRICK,,2025-03-31,2025,3,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,268.55,0,7.00,W2
-1000003845023491130,7795892,BRICK,,2025-07-31,2025,7,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,301.83,0,4.00,W2
-1000003845023491130,7795892,BRICK,,2024-06-30,2024,6,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,2,1,621.61,0,25.00,B3
-1000003845023491130,7795892,BRICK,,2025-01-31,2025,1,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,30,0,1.00,B3
-1000003845023491130,7795892,BRICK,,2024-12-31,2024,12,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,2,1,871.02,0,19.00,B3
-1000003845023491130,7795892,BRICK,,2025-02-28,2025,2,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,3,2,1159.05,0,34.00,B3
-1000003845023491130,7795892,BRICK,,2025-05-31,2025,5,WM SUPERCENTER,BRICK,WM SUPERCENTER BRICK,W CUST_ID,0,1,1,1,374.86,0,6.00,W2
-1000003845023491130,7795892,BRICK,,2024-08-31,2024,8,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,268.21,0,9.00,B3
-1000003845023491130,7795892,BRICK,,2024-07-31,2024,7,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,2,1,133.38,0,4.00,B3
-1000003886609802687,245732722-12,BRICK,,2024-12-31,2024,12,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1076.6,0,7.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2025-04-30,2025,4,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1963.49,0,9.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2023-02-28,2023,2,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,2042.74,0,12.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2024-11-30,2024,11,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1395.694,0,8.39,SAMS
-1000003886609802687,245732722-12,BRICK,,2023-05-31,2023,5,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,3661.988,0,20.17,SAMS
-1000003886609802687,245732722-12,BRICK,,2025-08-31,2025,8,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,3455.837,0,17.64,SAMS
-1000003886609802687,245732722-12,BRICK,,2023-08-31,2023,8,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,2812.12,0,8.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2023-11-30,2023,11,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,552.58,0,3.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2024-04-30,2024,4,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,519.93,0,3.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2025-07-31,2025,7,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,1078.52,0,7.48,SAMS
-1000003886609802687,245732722-12,BRICK,,2023-01-31,2023,1,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1236.796,0,10.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2025-05-31,2025,5,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,6302.24,0,28.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2024-09-30,2024,9,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1288.93,0,7.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2025-06-30,2025,6,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1419.04,0,8.00,SAMS
-1000003886609802687,245732722-12,BRICK,,2023-04-30,2023,4,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,1845.13,0,12.00,SAMS
-1000004130577303290,19867563,BRICK,,2024-08-31,2024,8,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,1301.01,0,41.52,B3
-1000004175603266618,33302597,BRICK,,2024-11-30,2024,11,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,575.7658,0,23.55,B3
-1000004175603266618,33302597,BRICK,,2024-12-31,2024,12,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,344.216,0,15.52,B3
-1000004175603266618,33302597,BRICK,,2024-10-31,2024,10,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,105.18,0,3.00,B3
-1000004175603266618,33302597,BRICK,,2025-01-31,2025,1,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,2,2,674.4528,0,27.18,B3
-1000004175603266618,33302597,BRICK,,2025-02-28,2025,2,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,339.328,0,15.60,B3
-1000004175603266618,33302597,BRICK,,2025-04-30,2025,4,BODEGA,BRICK,BODEGA BRICK,W CUST_ID,0,1,1,1,259.832,0,11.65,B3
-1000004534412458175,617418520-10,BRICK,,2023-03-31,2023,3,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,1875.52,0,16.00,SAMS
-1000004534412458175,617418520-10,BRICK,,2023-10-31,2023,10,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,58.62,0,2.00,SAMS
-1000004534412458175,617418520-10,BRICK,,2024-11-30,2024,11,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,3716.4,0,9.00,SAMS
-1000004534412458175,617418520-10,BRICK,,2024-05-31,2024,5,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,2,1,2545.68,0,3.00,SAMS
-1000004534412458175,617418520-10,BRICK,,2023-01-31,2023,1,SAM'S CLUB,BRICK,SAM'S CLUB BRICK,W CUST_ID,0,0,1,1,1036.54,0,8.00,SAMS
